fname,label,Agnes,Alex,Bruce,Daniel,Fred,Junior,Kathy,Princess,Samantha,Vicki,y_pred
0_Agnes_100.wav,Agnes,0.23276369273662567,0.1624445915222168,0.030788425356149673,0.16376009583473206,0.04986878111958504,0.0752251148223877,0.024941889569163322,0.02923174761235714,0.18661868572235107,0.044356971979141235,Agnes
0_Agnes_120.wav,Agnes,0.2035115361213684,0.21032574772834778,0.06376107037067413,0.17183005809783936,0.033525820821523666,0.07168824225664139,0.023607570677995682,0.02956518903374672,0.16340140998363495,0.028783414512872696,Alex
0_Agnes_140.wav,Agnes,0.27303773164749146,0.1567888706922531,0.03617895394563675,0.1542704850435257,0.043864306062459946,0.06851612031459808,0.02420334704220295,0.027187291532754898,0.17249397933483124,0.04345891997218132,Agnes
0_Agnes_160.wav,Agnes,0.2757062613964081,0.26288744807243347,0.02767384611070156,0.10341816395521164,0.03698747977614403,0.05215546861290932,0.021067649126052856,0.029027707874774933,0.1614975482225418,0.02957843989133835,Agnes
0_Agnes_180.wav,Agnes,0.28264254331588745,0.20708638429641724,0.033461522310972214,0.05633780360221863,0.05378532409667969,0.06736762821674347,0.02869301848113537,0.039489615708589554,0.18834997713565826,0.04278622940182686,Agnes
0_Agnes_200.wav,Agnes,0.2804409861564636,0.16696935892105103,0.03537634015083313,0.12318607419729233,0.04516489431262016,0.07237207144498825,0.028702983632683754,0.03698901832103729,0.18135058879852295,0.02944769337773323,Agnes
0_Agnes_220.wav,Agnes,0.2075406312942505,0.15224042534828186,0.06252732872962952,0.1633770763874054,0.04969712719321251,0.09363897889852524,0.02643105946481228,0.025953173637390137,0.1658930629491806,0.05270111560821533,Agnes
0_Agnes_240.wav,Agnes,0.22168265283107758,0.14982539415359497,0.05909557640552521,0.17103523015975952,0.046800464391708374,0.08622808009386063,0.02521078661084175,0.03320348262786865,0.15272082388401031,0.05419755354523659,Agnes
0_Agnes_260.wav,Agnes,0.24659475684165955,0.18149852752685547,0.03999336063861847,0.09237907081842422,0.06648210436105728,0.08724183589220047,0.031493768095970154,0.036472924053668976,0.17553263902664185,0.04231101647019386,Agnes
0_Agnes_280.wav,Agnes,0.24850551784038544,0.23763251304626465,0.03622754290699959,0.061550453305244446,0.05643086135387421,0.0876602828502655,0.028677983209490776,0.02576684020459652,0.1824067234992981,0.035141244530677795,Agnes
